Week,Nothing,D0-D4,D1-D4,D2-D4,D3-D4,D4
"October 10, 2006",54.18,45.82,29.33,14.04,5.58,0.2
"October 3, 2006",53.55,46.45,28.82,13.8,5.69,0.12
"September 26, 2006",54.02,45.98,27.52,13.62,5.52,0.12
"September 19, 2006",52.49,47.51,30.74,13.78,6.28,0.25
"September 12, 2006",51.69,48.31,33.54,18.46,8.6,1.21
"September 5, 2006",48.96,51.04,34.48,19.42,7.99,0.87
"August 29, 2006",47,53,36.72,20.55,8.32,1.45
"August 22, 2006",45.99,54.01,40.08,24.36,9.22,1.67
"August 15, 2006",44.75,55.25,41.07,24.95,9.47,1.68
"August 8, 2006",45.07,54.93,41.24,25.83,10.1,1.59
"August 1, 2006",46.58,53.42,40.46,23.96,9.48,1.05
"July 25, 2006",45.95,54.05,41.73,24.33,9.46,1.04
"July 18, 2006",46.87,53.13,40.49,21.64,6.13,0.84
"July 11, 2006",46.87,53.13,33.88,14.57,4.46,0.52
"July 4, 2006",52.67,47.33,31.78,16.51,7.07,0.79
"June 27, 2006",52.73,47.27,29.36,16.06,7.51,1.05
"June 20, 2006",51.75,48.25,28.34,16.51,7.99,0.98
"June 13, 2006",51.55,48.45,29.38,16.43,8.18,0.98
"June 6, 2006",55.84,44.16,26.13,15.13,6.91,0.99
"May 30, 2006",55.21,44.79,24.55,12.43,5.75,1.08
"May 23, 2006",58.54,41.46,22.7,11.63,5.95,1.13
"May 16, 2006",56.43,43.57,20.93,10.84,5.71,1.13
"May 9, 2006",51.68,48.32,21.79,10.37,5.81,1.42
"May 2, 2006",52.67,47.33,25.08,12.93,4.64,1.52
"April 25, 2006",52.57,47.43,27.05,15.5,5.67,1.03
"April 18, 2006",51.58,48.42,27.39,15.62,4.64,1.06
"April 11, 2006",53.14,46.86,26.4,13.82,3.31,0.94
"April 4, 2006",50.22,49.78,26.06,12.56,3.41,0.94
"March 28, 2006",51.43,48.57,26.23,13.98,3.53,0.94
"March 21, 2006",51.39,48.61,25.01,13.81,4.21,0.94
"March 14, 2006",57.04,42.96,26.14,15.2,6.74,1.14
"March 7, 2006",55.58,44.42,26.36,15.06,6.94,1.02
"February 28, 2006",57.25,42.75,25.15,13.72,5.98,1.02
"February 21, 2006",60.36,39.64,23.87,12.75,5.5,0.53
"February 14, 2006",60.52,39.48,23.54,11.92,5.32,0.48
"February 7, 2006",59.73,40.27,23.81,11.56,5.1,0.51
"January 31, 2006",60.38,39.62,22.76,9.42,3.63,0.45
"January 24, 2006",60.23,39.77,21.1,9.03,3.82,0.73
"January 17, 2006",58.34,41.66,21.31,7.14,3.13,0.64
"January 10, 2006",60.39,39.61,18.58,6.77,3.06,0.55
"January 3, 2006",62.52,37.48,17.8,6.25,2.47,0.51
"December 27, 2005",61.36,38.64,18.9,6.14,2.34,0.45
"December 20, 2005",59.88,40.12,19.05,6.18,2.34,0.45
"December 13, 2005",59.54,40.46,18.88,5.62,1.39,0
"December 6, 2005",60.63,39.37,18.45,5.07,1.16,0
"November 29, 2005",58.89,41.11,17.78,5.58,0.88,0
"November 22, 2005",56.83,43.17,18.72,5.59,0.8,0
"November 15, 2005",54.96,45.04,19.49,4.91,0.8,0
"November 8, 2005",54.86,45.14,20.02,3.81,0.75,0
"November 1, 2005",55,45,18.35,4.58,0.84,0
"October 25, 2005",61.07,38.93,16.89,4.43,0.84,0
"October 18, 2005",64.31,35.69,15.5,4.27,0.67,0
"October 11, 2005",63.91,36.09,15.81,4.64,0.7,0
"October 4, 2005",59.91,40.09,20.91,5.7,0.68,0
"September 27, 2005",59.57,40.43,19.82,6.01,0.62,0
"September 20, 2005",57.29,42.71,21.75,7.56,0.83,0
"September 13, 2005",57.49,42.51,20.46,8.24,1.16,0
"September 6, 2005",60.49,39.51,18.53,7.94,0.95,0
"August 30, 2005",62.39,37.61,18.32,7.11,0.7,0
"August 23, 2005",61.49,38.51,19.59,7.56,0.7,0
"August 16, 2005",58.57,41.43,21.19,8.17,0.83,0
"August 9, 2005",56.51,43.49,23.18,9.41,1.53,0
"August 2, 2005",56.22,43.78,24.47,10.28,1.54,0
"July 26, 2005",56.88,43.12,24.08,10.06,1.62,0
"July 19, 2005",59.73,40.27,23.69,9.91,1.25,0
"July 12, 2005",62.07,37.93,22.09,8.76,1.15,0
"July 5, 2005",60.02,39.98,22.5,9.55,1.37,0
"June 28, 2005",58.93,41.07,21.06,8.13,0.59,0
"June 21, 2005",66.02,33.98,19.18,6.34,0,0
"June 14, 2005",66.23,33.77,20.23,6.41,0.42,0
"June 7, 2005",62.43,37.57,22.58,7.39,0.9,0
"May 31, 2005",62.21,37.79,19.91,8.82,1.58,0
"May 24, 2005",62.64,37.36,18.7,8.92,1.58,0
"May 17, 2005",66.31,33.69,17.83,8.71,1.58,0
"May 10, 2005",60.28,39.72,18.81,11.07,2.75,0
"May 3, 2005",62.91,37.09,18.2,11.01,3.87,0.56
"April 26, 2005",70.18,29.82,18.5,11.11,3.97,0.71
"April 19, 2005",70.13,29.87,18.52,11.69,4.82,1.28
"April 12, 2005",72.58,27.42,19.58,12.89,4.6,1.24
"April 5, 2005",69.38,30.62,21.03,13.66,4.75,1.21
"March 29, 2005",68.71,31.29,21.66,13.8,4.87,1.26
"March 22, 2005",66.64,33.36,22.41,14.68,5.59,1.31
"March 15, 2005",66.28,33.72,22.41,14.68,5.59,1.31
"March 8, 2005",66.49,33.51,22.36,14.03,4.64,1.11
"March 1, 2005",67.92,32.08,22.31,13.58,4.6,1.1
"February 22, 2005",66.84,33.16,22.7,12.87,4.88,0.87
"February 15, 2005",67.23,32.77,22.76,11.86,4.82,0.87
"February 8, 2005",67.63,32.37,23.33,11.78,4.7,0.87
"February 1, 2005",67.34,32.66,23.76,11.89,4.07,0.6
"January 25, 2005",67.28,32.72,20.59,11.29,4.18,0.6
"January 18, 2005",67.41,32.59,20.26,11.19,4.01,0.6
"January 11, 2005",66.66,33.34,20.35,11.39,4.05,0.63
"January 4, 2005",69.09,30.91,21.42,12.86,4.94,0.64
"December 28, 2004",67.6,32.4,22.64,13.79,5.45,0.77
"December 21, 2004",65.79,34.21,22.66,13.85,5.34,0.77
"December 14, 2004",67.13,32.87,22.45,13.44,5.23,0.75
"December 7, 2004",66.43,33.57,22.57,13.78,5.42,0.78
"November 30, 2004",65.91,34.09,22.55,13.97,5.42,0.78
"November 23, 2004",63.56,36.44,23.76,14.78,6.59,0.78
"November 16, 2004",62.98,37.02,23.88,14.83,6.69,0.78
"November 9, 2004",63.54,36.46,23.85,15.11,6.73,0.78
"November 2, 2004",63.39,36.61,23.89,15.99,6.97,0.78
"October 26, 2004",61.82,38.18,24.88,16.08,6.96,0.78
"October 19, 2004",61.81,38.19,25.76,17.28,8.03,0.81
"October 12, 2004",59.84,40.16,26.47,17.77,8.05,0.83
"October 5, 2004",56.62,43.38,27.01,18.03,7.86,0.78
"September 28, 2004",60.75,39.25,25.49,18.23,8.1,0.78
"September 21, 2004",58.69,41.31,25.58,18.37,8.11,0.78
"September 14, 2004",59.34,40.66,25.86,18.53,8.58,0.81
"September 7, 2004",60.4,39.6,27.22,18.76,8.94,0.99
"August 31, 2004",59.14,40.86,29.74,19,9.64,1.01
"August 24, 2004",58.14,41.86,30.1,19.26,9.72,1.03
"August 17, 2004",56.5,43.5,30.78,19.75,10.02,1.05
"August 10, 2004",54,46,29.05,19.9,9.48,1.05
"August 3, 2004",52.58,47.42,28.37,20.08,9.14,1.15
"July 27, 2004",53.72,46.28,28.05,19.79,8.96,1.15
"July 20, 2004",54.74,45.26,28.73,20.19,8.87,1.19
"July 13, 2004",56.65,43.35,27.96,20.21,8.87,1
"July 6, 2004",57.33,42.67,28.19,19.59,8.83,1
"June 29, 2004",57.92,42.08,28.19,19.66,9.22,1.02
"June 22, 2004",59.01,40.99,30.14,20.29,9.33,1.02
"June 15, 2004",56.66,43.34,31.4,21.26,10.49,1.07
"June 8, 2004",53.85,46.15,32.21,21.58,10.58,0.49
"June 1, 2004",50.99,49.01,32.87,21.5,10.7,0.67
"May 25, 2004",48.84,51.16,33.36,21.63,10.79,0.67
"May 18, 2004",51.77,48.23,31.18,21.25,10.15,0.93
"May 11, 2004",50.74,49.26,32.67,22.53,10.32,0.91
"May 4, 2004",51.13,48.87,33.16,22.31,10.04,0.9
"April 27, 2004",49.86,50.14,32.45,21.65,8.82,0.7
"April 20, 2004",47.97,52.03,31.99,21.71,9.1,0.7
"April 13, 2004",49.98,50.02,30.42,21.07,8.65,0.68
"April 6, 2004",51.1,48.9,30.09,21.15,8.6,0.54
"March 30, 2004",51.69,48.31,31.21,22.67,10.93,1.61
"March 23, 2004",52.43,47.57,32.05,22.71,10.56,1.61
"March 16, 2004",55.6,44.4,31.5,22.61,10.31,1.61
"March 9, 2004",55.32,44.68,32.14,22.99,10.41,1.61
"March 2, 2004",52.53,47.47,32.73,23.61,10.47,1.74
"February 24, 2004",51.76,48.24,34.22,25.69,12.29,2.36
"February 17, 2004",50.82,49.18,34.49,25.69,12.06,2.36
"February 10, 2004",50.79,49.21,34.36,25.62,12.11,2.36
"February 3, 2004",51.98,48.02,34.98,25.75,12.5,2.48
"January 27, 2004",51.98,48.02,35.55,25.87,12.99,2.52
"January 20, 2004",51.38,48.62,36.62,26.12,13.02,2.41
"January 13, 2004",49.66,50.34,37.09,26.51,13.3,2.63
"January 6, 2004",48.35,51.65,38.4,27.18,13.57,3.1
"December 30, 2003",50.83,49.17,38.33,28.22,13.35,2.84
"December 23, 2003",50.54,49.46,39.77,28.32,14.74,3.11
"December 16, 2003",50.81,49.19,39.77,28.36,14.67,2.82
"December 9, 2003",48.78,51.22,40.07,28.19,14.36,2.76
"December 2, 2003",49.3,50.7,39.96,28.1,14.43,2.8
"November 25, 2003",48.6,51.4,40.15,28.1,14.74,2.75
"November 18, 2003",47.5,52.5,40.54,28.21,14.79,2.65
"November 11, 2003",46.22,53.78,40.9,28.55,15.41,2.79
"November 4, 2003",47.28,52.72,40.11,28.36,15.34,2.18
"October 28, 2003",46.27,53.73,40.81,29.35,15.27,2.12
"October 21, 2003",47.73,52.27,39.04,28.93,14.43,1.7
"October 14, 2003",49.33,50.67,38.95,28.57,14.64,1.71
"October 7, 2003",50.09,49.91,40.48,28.14,13.99,1.73
"September 30, 2003",48.07,51.93,40.51,27.73,14.1,1.75
"September 23, 2003",46.88,53.12,42.09,28.31,14.08,1.73
"September 16, 2003",47.3,52.7,42.08,28.83,14.35,1.83
"September 9, 2003",45.45,54.55,45.44,31.53,15.09,1.85
"September 2, 2003",45.8,54.2,43.88,28.79,14.29,1.61
"August 26, 2003",43.52,56.48,45.87,31.15,15.76,1.84
"August 19, 2003",45.33,54.67,41.46,28.55,14.52,1.77
"August 12, 2003",50.21,49.79,40.91,27.19,12.82,1.63
"August 5, 2003",51.64,48.36,40.24,25.19,12.47,1.65
"July 29, 2003",53.42,46.58,39.44,24.2,12.62,1.8
"July 22, 2003",53.05,46.95,32.12,21.82,12.4,1.39
"July 15, 2003",51.29,48.71,26.73,19.91,10.45,0.68
"July 8, 2003",57.19,42.81,24.76,18.65,9.57,0.68
"July 1, 2003",53.93,46.07,25.75,18.21,9.05,0.63
"June 24, 2003",50.27,49.73,29.33,18.5,8.94,0.74
"June 17, 2003",50.28,49.72,29.71,18.44,9.13,0.84
"June 10, 2003",50.02,49.98,32.89,19.99,8.55,0.85
"June 3, 2003",48.97,51.03,35.12,20.56,8.46,0.51
"May 27, 2003",51.75,48.25,35.12,20.53,8.56,0.5
"May 20, 2003",51.14,48.86,35.7,21.29,8.48,0.5
"May 13, 2003",50.05,49.95,35.07,17.73,8.67,0.52
"May 6, 2003",45.79,54.21,35.82,19.59,9.08,0.22
"April 29, 2003",42.39,57.61,36.55,23.63,10.88,0.22
"April 22, 2003",46.71,53.29,35.84,22.73,11.99,0.22
"April 15, 2003",45.22,54.78,36.31,22.76,12.09,0.19
"April 8, 2003",46.7,53.3,35.89,22.71,12.35,0.22
"April 1, 2003",44.69,55.31,37.28,24.45,13.03,0.49
"March 25, 2003",44.41,55.59,40.11,25.75,14.29,1.02
"March 18, 2003",43.15,56.85,40.56,26.47,16.02,1.41
"March 11, 2003",45.46,54.54,37.45,27.03,16.13,1.41
"March 4, 2003",47.21,52.79,37.46,27.18,16.63,1.67
"February 25, 2003",47.61,52.39,36.35,27.13,16.64,1.74
"February 18, 2003",48.11,51.89,37.05,26.67,16.8,1.74
"February 11, 2003",46.75,53.25,37.9,27.41,17.26,1.93
"February 4, 2003",47.94,52.06,37.11,26.74,17.16,1.88
"January 28, 2003",48.7,51.3,37.12,27.48,17.43,2.09
"January 21, 2003",49.63,50.37,37.02,27.34,17.16,1.97
"January 14, 2003",51.48,48.52,36.79,26.88,15.34,2.15
"January 7, 2003",51.62,48.38,35.58,26.07,13.62,1.41
"December 31, 2002",53.88,46.12,34.46,25.33,11.91,1.07
"December 24, 2002",52.59,47.41,35.19,25.61,11.62,1.07
"December 17, 2002",51.64,48.36,35.57,25.7,11.61,1.07
"December 10, 2002",48.61,51.39,36.59,25.7,11.41,1.05
"December 3, 2002",50.68,49.32,35.12,22.22,11.07,0.91
"November 26, 2002",50.96,49.04,34.65,21.91,11.31,0.93
"November 19, 2002",50.71,49.29,34.99,21.96,11.34,0.96
"November 12, 2002",50.54,49.46,35.81,22.2,11.31,0.93
"November 5, 2002",49.14,50.86,40.23,25.19,12.32,1.11
"October 29, 2002",49.04,50.96,39.1,24.79,12.62,1.13
"October 22, 2002",45.96,54.04,40.47,25.38,12.92,1.12
"October 15, 2002",43.43,56.57,41.61,26.1,13.25,1.12
"October 8, 2002",40.47,59.53,41.94,27.04,14.09,1.75
"October 1, 2002",40.73,59.27,40.59,27.89,14.9,2.62
"September 24, 2002",43.1,56.9,44.04,29.82,15.7,2.75
"September 17, 2002",40.32,59.68,44.7,30.98,16.64,3.24
"September 10, 2002",40.62,59.38,45.64,31.78,17.14,4.18
"September 3, 2002",39.07,60.93,41.73,30.18,17.9,5.2
"August 27, 2002",40.96,59.04,41.19,29.47,19.63,6.19
"August 20, 2002",39.14,60.86,40.98,29.33,19.81,6.56
"August 13, 2002",34.4,65.6,42.19,29.53,19.56,6.22
"August 6, 2002",34.11,65.89,41.84,29.89,19.4,5.83
"July 30, 2002",34.14,65.86,42.15,28.95,18.8,5.1
"July 23, 2002",34.93,65.07,43,30,18.84,5
"July 16, 2002",40.01,59.99,40.54,28.43,17.81,4.61
"July 9, 2002",40.38,59.62,39.92,27.68,17.13,4.6
"July 2, 2002",40.94,59.06,40.22,28.95,17.48,4.42
"June 25, 2002",41.68,58.32,39.94,27.96,16.64,2.93
"June 18, 2002",42.7,57.3,39.23,26.55,14.98,2.07
"June 11, 2002",40.93,59.07,37.76,25.35,13.93,1.73
"June 4, 2002",39.99,60.01,37.22,25.07,14.08,2.26
"May 28, 2002",45.99,54.01,38.02,25.83,14.72,2.28
"May 21, 2002",47.59,52.41,37.04,25.4,14.1,0.51
"May 14, 2002",46.09,53.91,39.07,26.18,13.73,0.54
"May 7, 2002",44.28,55.72,36.73,26.46,9.52,0.51
"April 30, 2002",46.16,53.84,35.84,25.89,9.98,0.23
"April 23, 2002",45.13,54.87,36.06,24.9,7.82,0
"April 16, 2002",45.91,54.09,36.1,22.91,5.64,0
"April 9, 2002",45.29,54.71,35.58,21.52,4.68,0
"April 2, 2002",44.2,55.8,34.43,20.42,4.37,0
"March 26, 2002",42.51,57.49,34.66,19.52,5.37,0
"March 19, 2002",42.55,57.45,34.07,16.78,5.53,0
"March 12, 2002",41.2,58.8,36.7,18.01,5.65,0
"March 5, 2002",46.85,53.15,30.53,15.17,4.73,0
"February 26, 2002",46.61,53.39,30.26,15.13,4.81,0
"February 19, 2002",49.29,50.71,29.58,14.01,4.71,0
"February 12, 2002",50.98,49.02,28.25,13.85,4.41,0
"February 5, 2002",51.82,48.18,26.82,13.8,4.6,0
"January 29, 2002",52.13,47.87,27.05,13.95,4.43,0
"January 22, 2002",52.81,47.19,27.55,14.84,4.71,0
"January 15, 2002",52.93,47.07,28.13,15.26,4.82,0
"January 8, 2002",54.46,45.54,29.01,16.94,5.27,0
"January 1, 2002",55.28,44.72,30.62,18.97,7.31,0
"December 25, 2001",55.39,44.61,30.39,18.88,6.79,0
"December 18, 2001",55.48,44.52,30.88,19.24,7.22,0
"December 11, 2001",54.54,45.46,31.03,18.3,7.26,0
"December 4, 2001",53.23,46.77,32.33,19.79,7.87,0
"November 27, 2001",52.79,47.21,31.75,19.98,9.13,0
"November 20, 2001",48.93,51.07,32.76,20.55,9.24,0
"November 13, 2001",48.75,51.25,32.73,19.34,9.53,0
"November 6, 2001",51.46,48.54,31.16,18.65,9.53,0
"October 30, 2001",53.64,46.36,29.86,17.47,8.32,0
"October 23, 2001",56.51,43.49,26.29,16.48,8.36,0
"October 16, 2001",61.31,38.69,23.97,16.01,8.36,0
"October 9, 2001",60.3,39.7,24.41,15.84,8.36,0
"October 2, 2001",63,37,23.64,15.84,8.06,0
"September 25, 2001",63.35,36.65,23.78,16.54,7.84,0
"September 18, 2001",59.46,40.54,24.78,16.66,7.82,0
"September 11, 2001",57.43,42.57,25.15,16.66,7.82,0
"September 4, 2001",57.91,42.09,23.89,15.81,7.42,0
"August 28, 2001",60.22,39.78,25.47,16.68,7.11,0
"August 21, 2001",61.49,38.51,25.92,16.05,6,0
"August 14, 2001",59.05,40.95,25.88,15.55,4.18,0
"August 7, 2001",56.94,43.06,26,15.44,4.37,0
"July 31, 2001",55.8,44.2,25.95,14.86,4.37,0
"July 24, 2001",55.38,44.62,23.17,14.23,2.95,0
"July 17, 2001",58.59,41.41,21.95,14.81,2.97,0
"July 10, 2001",63.86,36.14,21.62,14.04,3.17,0
"July 3, 2001",59.65,40.35,22.56,14.89,3.35,0
"June 26, 2001",62.01,37.99,21.86,13.7,1.66,0
"June 19, 2001",64.11,35.89,20.52,12.13,1.61,0
"June 12, 2001",68.35,31.65,21.28,10.63,1.7,0.08
"June 5, 2001",66.75,33.25,22.62,10.98,1.96,0.33
"May 29, 2001",62.42,37.58,25.26,11.36,2.06,0.41
"May 22, 2001",61.28,38.72,26.73,11.18,2.15,0.41
"May 15, 2001",59.35,40.65,26.7,12.83,2.34,0.38
"May 8, 2001",60.26,39.74,23.89,11.03,1.66,0.22
"May 1, 2001",69.08,30.92,20.9,8.74,1.29,0.22
"April 24, 2001",70.52,29.48,18.55,8.63,1.29,0.22
"April 17, 2001",70.65,29.35,17.9,8.53,1.29,0.22
"April 10, 2001",70.26,29.74,17.79,8.49,1.2,0.17
"April 3, 2001",68.05,31.95,17.26,8.48,1.2,0.15
"March 27, 2001",68.45,31.55,17.76,8.34,1.23,0.54
"March 20, 2001",71.38,28.62,18.05,8.34,1.27,0.57
"March 13, 2001",71.45,28.55,17.7,7.91,1.34,0.59
"March 6, 2001",72.05,27.95,17.88,4.62,1.39,0.59
"February 27, 2001",70.78,29.22,18.22,4.77,1.46,0.61
"February 20, 2001",71.04,28.96,18.26,4.76,1.44,0.53
"February 13, 2001",68.75,31.25,18.67,4.73,1.35,0.51
"February 6, 2001",67.59,32.41,10.15,4.58,0.86,0.28
"January 30, 2001",67.33,32.67,9.92,4.19,0.74,0.29
"January 23, 2001",63.51,36.49,10.87,4.78,0.81,0.29
"January 16, 2001",74.71,25.29,12.07,5.13,1.29,0.28
"January 9, 2001",73.35,26.65,11.96,5.46,1.19,0.28
"January 2, 2001",75.53,24.47,11.65,5.14,0.8,0.28
"December 26, 2000",76.72,23.28,12.05,6.28,0.8,0.3
"December 19, 2000",75.39,24.61,12.83,6.29,0.74,0.25
"December 12, 2000",72.21,27.79,14.26,7.77,0.92,0.21
"December 5, 2000",71.61,28.39,14.02,7.57,0.68,0.11
"November 28, 2000",70.21,29.79,13.58,7.55,0.6,0
"November 21, 2000",70.05,29.95,14.81,8.95,2.21,0
"November 14, 2000",69.11,30.89,15.81,9.97,4.87,0.6
"November 7, 2000",62.07,37.93,16.67,10.4,6.26,0.83
"October 31, 2000",49.99,50.01,29.05,14.21,7.6,2.2
"October 24, 2000",46.24,53.76,32.84,14.42,6.42,1.41
"October 17, 2000",49.92,50.08,34.29,18.59,5.92,0.87
"October 10, 2000",50.19,49.81,34.34,20.33,4.91,0.39
"October 3, 2000",49.37,50.63,34.31,21.89,5.84,0.62
"September 26, 2000",51.58,48.42,32.08,20.06,5.76,0.62
"September 19, 2000",51.1,48.9,33.37,21.9,7,1.37
"September 12, 2000",52.86,47.14,32.28,20.28,7.44,1.43
"September 5, 2000",52.06,47.94,29.07,16.22,6.76,2.18
"August 29, 2000",52.85,47.15,27.02,13.24,5.74,2.06
"August 22, 2000",58,42,24.45,11.69,4.52,2
"August 15, 2000",56.7,43.3,23.12,10.96,3.69,1.66
"August 8, 2000",57.11,42.89,20.61,9.08,3.75,1.78
"August 1, 2000",60.34,39.66,18.28,6.73,2.11,0
"July 25, 2000",56.81,43.19,19.25,7.88,4.36,2.16
"July 18, 2000",55.64,44.36,18.87,7.43,4.57,1.77
"July 11, 2000",56.32,43.68,17.11,6.88,3.92,1.38
"July 4, 2000",57.8,42.2,14.98,6.91,3.61,1.05
"June 27, 2000",61.12,38.88,19.95,10.53,3.78,1.39
"June 20, 2000",64.24,35.76,19.13,11.87,5.62,1.37
"June 13, 2000",63.01,36.99,19.72,11.91,6.13,1.28
"June 6, 2000",68.6,31.4,17.97,10.71,4.52,0.25
"May 30, 2000",68.15,31.85,20.32,11.48,4.25,0.22
"May 23, 2000",64.63,35.37,19.99,11.84,3,0
"May 16, 2000",60.21,39.79,23.81,13.02,2.5,0
"May 9, 2000",62.87,37.13,20.76,10.73,1.39,0
"May 2, 2000",62.61,37.39,21.59,11.05,1.39,0
"April 25, 2000",63.2,36.8,20.42,10.91,1.24,0
"April 18, 2000",60.64,39.36,22.35,12.2,0,0
"April 11, 2000",62.16,37.84,22.19,11.43,0,0
"April 4, 2000",59.35,40.65,21.5,12.08,0,0
"March 28, 2000",61.97,38.03,22.27,10.42,0,0
"March 21, 2000",59.74,40.26,25.01,13.06,0,0
"March 14, 2000",59.44,40.56,25.6,13.43,0,0
"March 7, 2000",54.73,45.27,26.97,12.59,0,0
"February 29, 2000",54.35,45.65,27.28,11.75,0,0
"February 22, 2000",52.59,47.41,25.74,9.14,0,0
"February 15, 2000",47.17,52.83,26.76,9.13,0,0
"February 8, 2000",46.5,53.5,24.65,9.21,0,0
"February 1, 2000",45.6,54.4,24.29,8.53,0,0
"January 25, 2000",42.04,57.96,21.39,8.45,0,0
"January 18, 2000",43.26,56.74,21.74,8.67,0,0
"January 11, 2000",48.27,51.73,20.93,8.27,0,0
"January 4, 2000",57.29,42.71,19.61,7.9,0,0
